"id","__typename","commanderColors","commanderName","cost","createdAt","deckName","deckOwnerId","deckType","isInactive","link","secondCommanderColors","secondCommanderName","updatedAt"
"de3063df-a726-48a6-87db-13376a191c63","Deck","[{""S"":""U""}]","Kami of the Crescent Moon","298.74","2024-09-27T04:21:52.300Z","Nathan's Famous Card Eating Contest","5418b488-7011-70d3-8019-f8371fd77a96","constructed","","https://www.moxfield.com/decks/9ZDKiCGvyU-J62v-cf5rrQ","null","null","2024-09-27T04:21:52.300Z"
"d03d0df8-eabf-43f1-82ea-34bb658390d8","Deck","[{""S"":""R""}]","""Krenko, Mob Boss""","165.35","2024-09-23T22:30:10.893Z","""oops, all goblins""","143864a8-b031-70b2-c7ca-d1875a01f229","constructed","","https://www.moxfield.com/decks/xDA1tMifdEOWrKUEmbYVxg","null","null","2024-09-23T22:30:10.893Z"
"2dff6d95-097c-4ed0-aefe-cc9d59e93178","Deck","[{""S"":""G""}]","""Wilson, Refined Grizzly""","299.89","2024-11-09T19:46:24.866Z","WIIIIIIILLLLLSSSSOOOOOOOONNNNNNNN","64989468-d081-705d-b3b5-ee33813fbefe","constructed","false","https://www.moxfield.com/decks/BO_slxK150aWc00Grwz8kQ","null","null","2024-11-09T19:46:24.866Z"
"48ee0e6f-9456-4d47-9a9f-40d9e99806d2","Deck","[{""S"":""W""},{""S"":""R""},{""S"":""G""}]","""Dogmeat, Ever Loyal""","","2024-05-19T15:37:35.593Z","Naya Voltron Doggy","14383488-90b1-709f-0498-f0d0b40467d4","precon","","","null","null","2024-05-19T15:37:35.593Z"
"1f783755-f47d-4a5d-83f5-f9a074c932b7","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""U""}]","""Aminatou, the Fateshifter""","299.95","2024-05-22T01:15:11.937Z","Flickering Fate","54d81468-a081-700a-f2ff-ec4e51f98872","constructed","","https://www.moxfield.com/decks/hVoZhcYsOEW9YzN9CSpiXw","null","null","2024-05-22T01:15:11.937Z"
"92c413ce-d689-4580-8c22-6b11e4755be6","Deck","[{""S"":""W""},{""S"":""U""},{""S"":""R""}]","""Shu Yun, the Silent Tempest""","21.01","2025-01-30T03:00:41.896Z","Budget Prowess Bullshittery","14383488-90b1-709f-0498-f0d0b40467d4","05e144bc-397d-4033-80c0-420c6719d84c","false","https://archidekt.com/decks/11124495","null","null","2025-01-30T03:00:41.896Z"
"2767f2d7-c038-48f3-a41f-88f95c4c7592","Deck","[{""S"":""U""},{""S"":""G""}]","""Galadriel, Elven-Queen""","","2024-05-19T16:23:13.767Z","Elven Council","c41874c8-10b1-70d1-e212-e8e3afbec40b","precon","","","null","null","2024-05-19T16:23:13.767Z"
"9f2b5f40-f69f-459d-a21e-07ea0802597b","Deck","[{""S"":""B""},{""S"":""U""},{""S"":""G""}]","""Otrimi, the Ever-Playful""","","2024-05-19T16:14:43.942Z","Enhanced Evolution","54d81468-a081-700a-f2ff-ec4e51f98872","precon","","","null","null","2024-05-19T16:14:43.942Z"
"48cf8d82-a432-44d1-841f-5ccf63d81551","Deck","[{""S"":""W""},{""S"":""R""},{""S"":""G""}]","""Pantlaza, Sun-Favored""","","2024-10-07T21:51:23.821Z","Dino Deck Destroyer","c4b844f8-f001-70aa-0cc5-b74468beb81d","precon","false","https://www.moxfield.com/decks/viXU1nCwOkmTU5FGQu8MFw","null","null","2024-10-07T21:51:23.821Z"
"468a87ed-fed4-4a46-bb79-4a1ffec4820a","Deck","[{""S"":""B""},{""S"":""U""},{""S"":""R""}]","""Marchesa, the Black Rose""","299.97","2024-05-19T13:03:45.729Z","Royal Pain in the Sac","6408b468-e0c1-70a5-43d2-7c6fba08aabc","constructed","true","https://www.moxfield.com/decks/_KTkhYhr00SxKSbznzOhqQ","","","2024-10-02T20:35:52.493Z"
"51af0663-6348-4a77-9e46-7361adc1ed0c","Deck","[{""S"":""B""}]","""Kuon, Ogre Ascendant // Kuon's Essence""","24.43","2024-12-17T02:49:00.860Z","Kuon Deez","5418b488-7011-70d3-8019-f8371fd77a96","05e144bc-397d-4033-80c0-420c6719d84c","false","https://www.moxfield.com/decks/mwvLnzB-LUuOjGUG6VN8og","null","null","2024-12-17T02:49:00.860Z"
"e5e6862b-e3b1-4c9d-a823-790cdae7a37f","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""U""},{""S"":""R""},{""S"":""G""}]","The First Sliver","","2024-11-02T03:02:36.668Z","Sliver of hope","64989468-d081-705d-b3b5-ee33813fbefe","none","false","https://www.moxfield.com/decks/RUjdgwrWSk-tmoYrgPKK8Q","null","null","2024-11-02T03:02:36.668Z"
"1290996b-5e32-48d8-9037-2ee321d601d7","Deck","[{""S"":""B""},{""S"":""U""},{""S"":""G""}]","""Zaxara, the Exemplary""","22.08","2025-02-16T19:53:35.416Z","Darkroot Basin","64189478-c031-7070-79c1-8afe9e6143f0","05e144bc-397d-4033-80c0-420c6719d84c","false","https://moxfield.com/decks/9Bh_nZ3gGE6OxAURPfIDfA","","","2025-02-21T01:27:55.032Z"
"c7690006-23fb-4b87-bb90-48dd072fd6c7","Deck","[{""S"":""W""},{""S"":""R""}]","""Nelly Borca, Impulsive Accuser""","","2024-05-17T15:43:58.484Z","Blame Game","6408b468-e0c1-70a5-43d2-7c6fba08aabc","precon","","https://www.moxfield.com/decks/CYDzJHuntUSy4_B0e8HojA","","","2024-05-18T21:24:07.661Z"
"f4bc8891-8f9a-4ae1-b0af-e2b9c2174cbb","Deck","[{""S"":""W""},{""S"":""U""},{""S"":""G""}]","Katilda and Lier","299.74","2024-12-23T04:17:02.120Z","Bouncy Humans","14383488-90b1-709f-0498-f0d0b40467d4","constructed","false","https://archidekt.com/decks/9433674","null","null","2024-12-23T04:17:02.120Z"
"84d65288-fbba-4ebd-b8be-503f65217099","Deck","[{""S"":""W""},{""S"":""G""}]","Catti-brie of Mithral Hall","295.81","2024-05-19T16:15:57.700Z","Caty Voltron","14383488-90b1-709f-0498-f0d0b40467d4","constructed","","https://archidekt.com/decks/7411368","null","null","2024-05-19T16:15:57.700Z"
"e5aec974-857e-4050-a313-15d462ef1e45","Deck","[{""S"":""W""},{""S"":""R""}]","""Nelly Borca, Impulsive Accuser""","244.63","2024-07-30T19:52:16.330Z","Combat Catalyst","6408b468-e0c1-70a5-43d2-7c6fba08aabc","constructed","true","https://www.moxfield.com/decks/V4jhOAHFWUKLcuJeYcgFww","","","2024-10-02T20:38:37.517Z"
"b9f609d7-37bd-48a8-aef8-e364d65cc147","Deck","[{""S"":""B""},{""S"":""R""}]","""Valgavoth, Harrower of Souls""","","2024-09-23T23:44:44.177Z","rakdos mothman","6408b468-e0c1-70a5-43d2-7c6fba08aabc","precon","false","","","","2024-10-08T01:30:56.491Z"
"7782c783-a210-4d4b-a80d-976bef64f8e6","Deck","[{""S"":""U""}]","""Thassa, Deep-Dwelling""","298","2024-05-17T20:24:04.378Z","Deep-Sea Pickpocket [RETIRED]","64189478-c031-7070-79c1-8afe9e6143f0","constructed","true","https://www.moxfield.com/decks/itujVyB8nkiinwcRYTcZvw","","","2025-01-31T05:12:19.451Z"
"8ac32d1f-f219-450c-a40a-72a7ac0c83e6","Deck","[{""S"":""W""},{""S"":""R""}]","""Depala, Pilot Exemplar""","207","2024-09-10T04:50:54.200Z","ROCK AND STONE","64189478-c031-7070-79c1-8afe9e6143f0","constructed","true","https://www.moxfield.com/decks/LmPc1bSqb0iLuQpyJMMNiQ","","","2024-10-03T04:07:12.412Z"
"a22c844e-e9fb-4dc1-a50f-1e742afe6001","Deck","[{""S"":""G""}]","""Erinis, Gloom Stalker""","23.08","2025-02-16T01:38:04.568Z","dollarinis","6408b468-e0c1-70a5-43d2-7c6fba08aabc","05e144bc-397d-4033-80c0-420c6719d84c","false","https://moxfield.com/decks/ehgNRcsee0eDQYIXujTDIQ","[{""S"":""R""}]","Street Urchin","2025-02-16T01:38:04.568Z"
"d9773972-8143-43a5-956a-3f2894c4f84b","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""U""}]","""Zur, Eternal Schemer""","231.29","2024-11-11T15:05:45.145Z","funny lookin' wizard man","143864a8-b031-70b2-c7ca-d1875a01f229","constructed","false","https://www.moxfield.com/decks/i8jqDuqIB0uL9-1-5T4ypQ","null","null","2024-11-11T15:05:45.145Z"
"35d5199e-bc7a-46b9-bc7e-8b2c129f49ec","Deck","[{""S"":""R""}]","""Slicer, Hired Muscle // Slicer, High-Speed Antagonist""","269.77","2025-02-04T19:11:56.067Z","*hands you a knife*","5418b488-7011-70d3-8019-f8371fd77a96","constructed","false","https://moxfield.com/decks/NkyyHU6FKEqHQmeyGqbY4g","null","null","2025-02-04T19:11:56.067Z"
"89b053b1-41d1-4374-8bb3-c2cc6ca6c27b","Deck","[{""S"":""U""},{""S"":""G""}]","""Aesi, Tyrant of Gyre Strait""","","2024-05-18T21:23:06.380Z","Lands for Turn [Retired]","c4a8a4f8-0081-706e-b81b-09be8c6a6318","precon","true","https://www.moxfield.com/decks/bf7OIT4mDku5pAByvLzOLw","","","2024-10-02T20:18:07.410Z"
"4ba19e62-7260-4580-8344-f88e52740574","Deck","[{""S"":""W""},{""S"":""U""}]","""Faramir, Steward of Gondor""","297.2","2024-06-24T13:30:31.720Z","Soldiers of Gondor","14383488-90b1-709f-0498-f0d0b40467d4","constructed","","https://archidekt.com/decks/8132119/soldiers_of_gondor","null","null","2024-06-24T13:30:31.720Z"
"2106aaea-1af8-4e29-95c0-3f4e845ee11e","Deck","[{""S"":""U""},{""S"":""G""}]","""Aesi, Tyrant of Gyre Strait""","","2024-10-07T21:52:04.302Z","""Land, Draw""","c4a8a4f8-0081-706e-b81b-09be8c6a6318","precon","false","","null","null","2024-10-07T21:52:04.302Z"
"86aebd13-f085-4c4e-98a5-393b5e6652e1","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""U""}]","""Tivit, Seller of Secrets""","280.85","2024-09-13T13:11:10.050Z","i AM the council","6408b468-e0c1-70a5-43d2-7c6fba08aabc","constructed","","https://www.moxfield.com/decks/ngQpQJD_eUa7pgRVlZK3NA","null","null","2024-09-13T13:11:10.050Z"
"00f68c77-1154-473b-9b0a-c0d399478147","Deck","[{""S"":""B""}]","""Szarekh, the Silent King""","","2024-05-17T15:43:39.763Z","Necron Dynasty","6408b468-e0c1-70a5-43d2-7c6fba08aabc","precon","","https://www.moxfield.com/decks/K29YPqBXQEueJ2mxMYBGyg","","","2024-05-18T21:24:56.622Z"
"300b1cca-4bba-4c80-bf2c-eda97fc36244","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""U""},{""S"":""R""},{""S"":""G""}]","The First Sliver","294.38","2024-11-05T00:18:07.117Z","The Hive Mind","64989468-d081-705d-b3b5-ee33813fbefe","constructed","false","https://www.moxfield.com/decks/f_-2EVFqSECpEkvBedVZfQ","null","null","2024-11-05T00:18:07.117Z"
"f8387ebc-be96-4903-8628-fc7851caa547","Deck","[{""S"":""W""},{""S"":""R""},{""S"":""G""}]","""Obuun, Mul Daya Ancestor""","277.17","2024-05-19T16:27:17.908Z","[OLD] Death by Landslide","041844a8-c0a1-70de-2d24-4636783c00b6","constructed","true","https://www.moxfield.com/decks/9HEm2De5tkeRuw20xIn99w","","","2024-10-08T00:03:20.573Z"
"be7db7df-6bb0-4f10-8cba-e60d383df3f1","Deck","[{""S"":""U""}]","""Emry, Lurker of the Loch""","298.07","2024-06-18T14:04:07.345Z","loch and load","6408b468-e0c1-70a5-43d2-7c6fba08aabc","constructed","true","https://www.moxfield.com/decks/vsuoEPI7_EOafTnAARA-qQ","","","2024-10-22T14:47:05.883Z"
"5caf3948-b55b-4065-8b5a-64cf190e9030","Deck","[{""S"":""B""},{""S"":""G""}]","""Camellia, the Seedmiser""","250","2025-01-21T01:29:38.867Z","""i'm goin' a little squirrely ""","143864a8-b031-70b2-c7ca-d1875a01f229","constructed","false","https://www.moxfield.com/decks/Fb53HOxalEeGcA_ta2So5g","null","null","2025-01-21T01:29:38.867Z"
"15b85819-2b49-4728-809b-3f2ba049716b","Deck","[{""S"":""R""}]","""Gornog, the Red Reaper""","272.12","2024-11-01T23:33:23.776Z","Allergies: Cowardice and Weak-Willed Men. And Hazelnuts.","5418b488-7011-70d3-8019-f8371fd77a96","constructed","false","https://www.moxfield.com/decks/ljcdL9YfQk27y5Aoi6OZXg","null","null","2024-11-01T23:33:23.776Z"
"b8c6f23b-137d-4449-bb88-533c42506035","Deck","[{""S"":""B""},{""S"":""U""}]","""Xanathar, Guild Kingpin""","185.44","2024-09-23T22:31:38.543Z","nice card ya' got there","143864a8-b031-70b2-c7ca-d1875a01f229","constructed","","https://www.moxfield.com/decks/bRcBdXEXHkOxgREWhE2akA","null","null","2024-09-23T22:31:38.543Z"
"bb2cefdc-d665-4799-96f2-8ca9162e5abd","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""U""}]","""Urza, Chief Artificer""","","2024-05-19T13:20:28.139Z","urza's iron alliance","c41874c8-10b1-70d1-e212-e8e3afbec40b","precon","","https://www.moxfield.com/decks/yvrb9gEkuUSVBT0ulhjxfA","null","null","2024-05-19T13:20:28.139Z"
"5de273f5-65ae-4dd6-aa7c-d20788d3924e","Deck","[{""S"":""W""}]","""Delney, Streetwise Lookout""","295.35","2024-08-15T18:24:21.290Z","seizing the means of production","5418b488-7011-70d3-8019-f8371fd77a96","constructed","true","https://www.moxfield.com/decks/Qk-aPUHdHkSdSkoIsVn59Q","","","2024-10-08T02:02:08.237Z"
"75c2b55c-9112-43d4-8009-1ed1344ee62f","Deck","[{""S"":""W""},{""S"":""U""}]","""Will, Scion of Peace""","","2024-05-19T13:17:36.388Z","all i wanna do is gain life","c41874c8-10b1-70d1-e212-e8e3afbec40b","constructed","","https://www.moxfield.com/decks/Y0l4PSGGWkabLOL37MQRuQ","null","null","2024-05-19T13:17:36.388Z"
"e2c59977-4ccb-4e0e-9532-c7324d603f41","Deck","[{""S"":""B""},{""S"":""U""},{""S"":""R""}]","""Obeka, Splitter of Seconds""","299.89","2024-05-26T00:01:59.115Z","Upkeeping Kardashians With","64989468-d081-705d-b3b5-ee33813fbefe","constructed","","https://www.moxfield.com/decks/ClwRwR0bE06rNOvOAeyt0w","null","null","2024-05-26T00:01:59.115Z"
"44f636b9-182b-415d-afd8-ee563a0870b3","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""U""},{""S"":""R""},{""S"":""G""}]","Sliver Gravemother","80","2024-05-17T20:24:55.871Z","Retired - Sliver Swarm","64189478-c031-7070-79c1-8afe9e6143f0","precon","true","","","","2024-10-02T20:52:46.605Z"
"1c4ad29c-9a92-496e-beaf-15e5fe376bba","Deck","[{""S"":""W""},{""S"":""U""}]","""Tameshi, Reality Architect""","298.96","2024-10-10T13:16:36.070Z","lunar rezoning committee","6408b468-e0c1-70a5-43d2-7c6fba08aabc","constructed","false","https://www.moxfield.com/decks/HX_bbhwFv0yhYCB8fG23eg","","","2024-10-14T13:51:23.897Z"
"0856e1a6-e72e-4fae-b50c-4684e9c79360","Deck","[{""S"":""R""},{""S"":""G""}]","""Atarka, World Render""","","2024-10-01T01:27:23.870Z","Draconic Destruction","c408e4e8-9071-705d-a9a5-3446814c84e3","precon","true","https://moxfield.com/decks/owen-is-an-idiot","","","2025-01-28T02:55:18.376Z"
"f2b0ece6-376a-4e01-b77a-d2daec67e1ce","Deck","[{""S"":""U""},{""S"":""G""}]","""Nadu, Winged Wisdom""","295.8","2024-06-05T20:44:47.773Z","""Na(h)du(de), I'm Drawing""","5418b488-7011-70d3-8019-f8371fd77a96","constructed","true","https://www.moxfield.com/decks/8qMZPgQA20q9xsiI8tBrvg","","","2024-10-08T02:00:45.053Z"
"02351260-5d52-4ddf-8a16-738b62887787","Deck","[{""S"":""B""},{""S"":""U""},{""S"":""G""}]","""Muldrotha, the Gravetide""","","2024-09-09T00:47:15.408Z","Time Recycler Unlimited","54d81468-a081-700a-f2ff-ec4e51f98872","none","","https://www.moxfield.com/decks/iSUS8cstikWe_qe37erlYQ","null","null","2024-09-09T00:47:15.408Z"
"313cdf97-a9c8-44e3-86c2-13c8d5542798","Deck","[{""S"":""B""},{""S"":""U""}]","""Yuriko, the Tiger's Shadow""","285.41","2024-05-28T18:34:23.980Z","Yurintrouble","64989468-d081-705d-b3b5-ee33813fbefe","constructed","","https://www.moxfield.com/decks/WX2i8SrbQUqCfGXPeKrwog","null","null","2024-05-28T18:34:23.980Z"
"637edbe6-edd2-415b-b47d-23440fbe8e93","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""U""}]","Sefris of the Hidden Ways","292.34","2024-08-20T02:52:01.795Z","Sefris All Dungeons No SRM","6408b468-e0c1-70a5-43d2-7c6fba08aabc","constructed","true","https://www.moxfield.com/decks/dYoiwXO5i0C2irZObF5H6g","","","2024-10-02T20:38:26.548Z"
"6ca94e78-2d63-4627-bc49-9d415e726283","Deck","[{""S"":""W""},{""S"":""G""}]","""Kudo, King Among Bears""","","2025-03-04T03:32:50.738Z","Gay Bears","64989468-d081-705d-b3b5-ee33813fbefe","constructed","false","https://moxfield.com/decks/N48-xodXQUu9oLRaY6KCpw","null","null","2025-03-04T03:32:50.738Z"
"d008e305-a316-4c0f-ad1f-c0f2e406ddb2","Deck","[{""S"":""W""},{""S"":""R""}]","Arbaaz Mir","22.88","2024-12-04T02:10:51.132Z","Killer eggs","14383488-90b1-709f-0498-f0d0b40467d4","05e144bc-397d-4033-80c0-420c6719d84c","false","https://archidekt.com/decks/10344459","","","2024-12-04T02:14:12.434Z"
"4aa7aeeb-2223-44b6-9520-2a4eb1b140b2","Deck","[{""S"":""B""}]","""Sheoldred, the Apocalypse""","222.64","2025-01-21T01:46:27.345Z","""Sheoldred, The Drawpocalypse""","c408e4e8-9071-705d-a9a5-3446814c84e3","constructed","false","https://moxfield.com/decks/owen-is-an-idiot","","","2025-01-28T02:47:40.493Z"
"a01c12ff-1232-48af-943f-27d654c5b6b0","Deck","[{""S"":""R""}]","""Breeches, Brazen Plunderer""","278.26","2024-05-18T01:50:16.560Z","icy-hot booty","5418b488-7011-70d3-8019-f8371fd77a96","constructed","true","https://www.moxfield.com/decks/YgGpJlwn3UitFRZFZ2N-IQ","","","2024-10-08T02:01:25.736Z"
"e18a28b5-3027-4123-bf02-d2b69898a8e3","Deck","[{""S"":""W""},{""S"":""R""},{""S"":""G""}]","""Obuun, Mul Daya Ancestor""","300","2024-05-19T16:27:38.157Z","Obuun Go Smash","041844a8-c0a1-70de-2d24-4636783c00b6","constructed","","https://www.moxfield.com/decks/S7xrc7Un1UOMNblTmKmt2g","null","null","2024-05-19T16:27:38.157Z"
"661cce5b-87d7-4f09-8656-6842e9302fbe","Deck","[{""S"":""W""},{""S"":""B""}]","""Frodo, Adventurous Hobbit""","","2024-05-19T16:23:56.769Z","Food and Fellowship","c41874c8-10b1-70d1-e212-e8e3afbec40b","precon","","","[{""S"":""W""},{""S"":""G""}]","""Sam, Loyal Attendant""","2024-05-19T16:23:56.769Z"
"e0545e99-acf4-4708-a1d5-c510bd60fb4d","Deck","[{""S"":""W""},{""S"":""R""},{""S"":""G""}]","""Obuun, Mul Daya Ancestor""","","2024-05-19T16:27:52.689Z","Land's Wrath","041844a8-c0a1-70de-2d24-4636783c00b6","precon","true","","","","2024-10-08T00:03:23.870Z"
"d61c7003-2670-4418-86db-60d62b7d1bd7","Deck","[{""S"":""B""},{""S"":""U""},{""S"":""G""}]","The Wise Mothman","","2024-05-18T21:23:46.565Z","Mothman","c4a8a4f8-0081-706e-b81b-09be8c6a6318","precon","","","null","null","2024-05-18T21:23:46.565Z"
"e1aaf410-f1d9-4b1c-a3d8-557dd9d06e15","Deck","[{""S"":""U""},{""S"":""G""}]","""Omo, Queen of Vesuva""","","2024-06-18T01:07:58.152Z","Tricky Terrain","6408b468-e0c1-70a5-43d2-7c6fba08aabc","precon","","","null","null","2024-06-18T01:07:58.152Z"
"4ffd376d-f117-4e49-a1cc-2af7dca06839","Deck","[{""S"":""B""},{""S"":""U""}]","""Tasha, the Witch Queen""","700","2024-09-28T21:07:15.211Z","Tasha's Hideous Laughter (WIP)","64189478-c031-7070-79c1-8afe9e6143f0","none","true","https://www.moxfield.com/decks/EAQzyArGZUyVLUjNjIl2ew","","","2024-10-03T04:07:19.731Z"
"49123e3c-f670-4765-a363-d5497ba22e4f","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""G""}]","""Anafenza, the Foremost""","265.42","2024-05-17T20:00:57.969Z","KYS Cosmic","64989468-d081-705d-b3b5-ee33813fbefe","constructed","","https://www.moxfield.com/decks/IXJyalj5mE6berKqib_V6w","","","2024-05-17T20:00:57.969Z"
"c10d1191-3277-45eb-b9c5-4b3bbae2d3f7","Deck","[{""S"":""B""},{""S"":""R""}]","""Judith, the Scourge Diva""","299.97","2024-11-05T06:34:13.347Z","Rakdos Diva #1127 [RETIRED]","64189478-c031-7070-79c1-8afe9e6143f0","constructed","true","https://www.moxfield.com/decks/IP1GlT_zp0axQuIYqvN-Eg","","","2025-01-31T05:12:42.935Z"
"9f677278-944e-44a4-baa9-0930d5f7bac0","Deck","[{""S"":""B""},{""S"":""U""},{""S"":""G""}]","Zimone and Dina","25.67","2025-02-18T04:14:02.429Z","Zimone and Dina","c4a8a4f8-0081-706e-b81b-09be8c6a6318","05e144bc-397d-4033-80c0-420c6719d84c","false","https://moxfield.com/decks/Oo5bnRP120OemUPF3Xczxg","null","null","2025-02-18T04:14:02.429Z"
"eddd609d-2556-4463-912d-eff97e7b2850","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""U""}]","""Aminatou, Veil Piercer""","","2024-09-23T22:28:09.549Z","miracle worker","6408b468-e0c1-70a5-43d2-7c6fba08aabc","precon","","","null","null","2024-09-23T22:28:09.549Z"
"c1cdcb57-92d5-4ef7-86db-0c8615333a39","Deck","[{""S"":""W""},{""S"":""U""}]","""Kotori, Pilot Prodigy""","","2024-05-19T16:23:26.068Z","Buckle Up","c41874c8-10b1-70d1-e212-e8e3afbec40b","precon","","","null","null","2024-05-19T16:23:26.068Z"
"15052fb2-340b-4a78-9a5b-6e62f56bfa49","Deck","[{""S"":""R""},{""S"":""G""}]","""Minsc & Boo, Timeless Heroes""","299.94","2024-06-05T18:45:40.805Z","Boo Boo Ass","64989468-d081-705d-b3b5-ee33813fbefe","constructed","","https://www.moxfield.com/decks/02FUPXEymU6SWe64JgPgpw","null","null","2024-06-05T18:45:40.805Z"
"bfd5093d-0f43-450e-87af-5d7b993246c0","Deck","[{""S"":""B""},{""S"":""U""},{""S"":""R""}]","""Davros, Dalek Creator""","","2024-09-07T14:31:34.329Z","Master of Evil","143864a8-b031-70b2-c7ca-d1875a01f229","precon","","https://www.moxfield.com/decks/4gxofFdLD0OQleQer2rVbg","null","null","2024-09-07T14:31:34.329Z"
"c56109f4-6c85-4600-9879-378a0e412eb7","Deck","[{""S"":""W""},{""S"":""G""}]","""Kutzil, Malamet Exemplar""","22.48","2025-02-18T00:07:53.754Z","Tempo Counting","14383488-90b1-709f-0498-f0d0b40467d4","05e144bc-397d-4033-80c0-420c6719d84c","false","https://archidekt.com/decks/11376849/budget_selesnya_counters","null","null","2025-02-18T00:07:53.754Z"
"bd7dfc29-6977-4fb4-baf8-b7e600bca5eb","Deck","[{""S"":""W""},{""S"":""B""},{""S"":""G""}]","The Necrobloom","1113.14","2024-10-17T02:01:01.201Z","Necrobloom Pile","c4a8a4f8-0081-706e-b81b-09be8c6a6318","none","false","https://www.moxfield.com/decks/g33ln7UDSUSWkHZY6A7QTg","null","null","2024-10-17T02:01:01.201Z"
"5181ba8a-6b5a-4603-be7f-78c47c5f44cc","Deck","[{""S"":""W""},{""S"":""R""},{""S"":""G""}]","""Havi, the All-Father""","298.12","2025-03-03T03:40:47.782Z","Learn from History","14383488-90b1-709f-0498-f0d0b40467d4","constructed","false","https://archidekt.com/decks/11641726","null","null","2025-03-03T03:40:47.782Z"
"1c5671c6-59fe-4329-9bfc-671e7e11b021","Deck","[{""S"":""W""},{""S"":""U""}]","""Brago, King Eternal""","296","2024-05-20T04:00:41.918Z","blink and I go infinite","c41874c8-10b1-70d1-e212-e8e3afbec40b","constructed","","https://www.moxfield.com/decks/1oLjBJOBbEuDCEk1axGH3g","","","2024-05-21T04:53:38.721Z"
"e58d63fa-bdf9-41b4-b104-5f11919ba422","Deck","[{""S"":""R""}]","""Rograkh, Son of Rohgahh""","","2025-02-27T02:07:13.445Z","Rog$on","64989468-d081-705d-b3b5-ee33813fbefe","05e144bc-397d-4033-80c0-420c6719d84c","false","https://moxfield.com/decks/H4amrkm5BEGp4BzEGyO8WQ","[{""S"":""W""}]","""Keleth, Sunmane Familiar""","2025-02-27T02:07:13.445Z"
"428adb2b-52fb-4b4c-a90d-f0e1e2f3e7c9","Deck","[{""S"":""G""}]","""Yeva, Nature's Herald""","296.62","2024-05-29T00:12:42.021Z","Yeva Get Ya Nuts Sucked?","64989468-d081-705d-b3b5-ee33813fbefe","constructed","","https://www.moxfield.com/decks/rbT3g7KpO06VQfRUZ4rKjg","null","null","2024-05-29T00:12:42.021Z"
"674ce127-cf09-4a8b-9692-37b014587a1b","Deck","[{""S"":""W""},{""S"":""U""},{""S"":""G""}]","""Galadriel, Light of Valinor""","528.18","2025-03-12T02:01:53.572Z","I Enter","5418b488-7011-70d3-8019-f8371fd77a96","none","false","https://moxfield.com/decks/DOhWhPmGnEGPiGFAcAvNsw","null","null","2025-03-12T02:01:53.572Z"
"f0051954-fd4b-407b-b1f4-a004aceee617","Deck","[{""S"":""B""},{""S"":""G""}]","The Mycotyrant","297","2024-11-05T00:18:55.256Z","Descending into Madness","c4a8a4f8-0081-706e-b81b-09be8c6a6318","constructed","false","https://www.moxfield.com/decks/1Qyo5M7WKkmNmEER1IcgQA","null","null","2024-11-05T00:18:55.256Z"
"cca70ec5-8b5b-4274-baba-b6006e7f55ab","Deck","[{""S"":""W""},{""S"":""U""}]","Elminster","149.22","2024-05-19T16:25:35.575Z","elminster scrybal","c41874c8-10b1-70d1-e212-e8e3afbec40b","constructed","","https://www.moxfield.com/decks/dqne7w_8xUOhgvjSe-ZVXg","null","null","2024-05-19T16:25:35.575Z"
"93cb40d1-9085-4745-ab0f-79e552f60e56","Deck","[{""S"":""G""}]","""Greensleeves, Maro-Sorcerer""","645","2025-01-28T03:22:13.723Z","Badgers Unranked","64189478-c031-7070-79c1-8afe9e6143f0","none","false","https://moxfield.com/decks/j5L5gsrtvEGwPU_9bGuiig","","","2025-01-30T18:44:41.165Z"
"8cb0d30b-6aad-4c7e-a2b1-ad78c467e5c2","Deck","[{""S"":""B""},{""S"":""G""}]","The Mycotyrant","22.08","2024-12-05T16:38:27.059Z","BG Mushroom Medley","c4a8a4f8-0081-706e-b81b-09be8c6a6318","05e144bc-397d-4033-80c0-420c6719d84c","false","https://www.moxfield.com/decks/1Qyo5M7WKkmNmEER1IcgQA","null","null","2024-12-05T16:38:27.059Z"
"2ba24060-6877-45c8-8469-e852ca089bc7","Deck","[{""S"":""R""}]","""Ojer Axonil, Deepest Might // Temple of Power""","288","2024-05-19T21:56:03.240Z","MONO RED BURN IN COMMANDER???","c41874c8-10b1-70d1-e212-e8e3afbec40b","constructed","","https://www.moxfield.com/decks/RdCHfPl8nkK8YUZqa8qpsw","null","null","2024-05-19T21:56:03.240Z"
"8b28519b-d9ea-4a78-aafc-2aa93247c8ef","Deck","[{""S"":""W""},{""S"":""U""}]","""Zethi, Arcane Blademaster""","298.74","2024-08-09T19:16:52.371Z","she do be kicking though","5418b488-7011-70d3-8019-f8371fd77a96","constructed","true","https://www.moxfield.com/decks/KfhzGW4890Gk_fpIAAHHKg","","","2024-10-08T02:00:39.745Z"
